ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out\production\TbsSms\com\tbs\tbssms\R$raw.class
* out\production\TbsSms\com\tbs\tbssms\R$string.class
* out\production\TbsSms\com\tbs\tbssms\R$style.class
* out\production\TbsSms\com\tbs\tbssms\R.class
* out\production\TbsSms\com\tbs\tbssms\activity\
* out\production\TbsSms\com\tbs\tbssms\activity\AboutApp$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\AboutApp$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\AboutApp$3.class
* out\production\TbsSms\com\tbs\tbssms\activity\AboutApp$4.class
* out\production\TbsSms\com\tbs\tbssms\activity\AboutApp$5.class
* out\production\TbsSms\com\tbs\tbssms\activity\AboutApp$6.class
* out\production\TbsSms\com\tbs\tbssms\activity\AboutApp$7.class
* out\production\TbsSms\com\tbs\tbssms\activity\AboutApp$8.class
* out\production\TbsSms\com\tbs\tbssms\activity\AboutApp$MyAsyncTask.class
* out\production\TbsSms\com\tbs\tbssms\activity\AboutApp$Update_AsyncTask.class
* out\production\TbsSms\com\tbs\tbssms\activity\AboutApp.class
* out\production\TbsSms\com\tbs\tbssms\activity\AddAddress$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\AddAddress$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\AddAddress.class
* out\production\TbsSms\com\tbs\tbssms\activity\Address$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\Address$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\Address$3.class
* out\production\TbsSms\com\tbs\tbssms\activity\Address$4.class
* out\production\TbsSms\com\tbs\tbssms\activity\Address$5.class
* out\production\TbsSms\com\tbs\tbssms\activity\Address$6.class
* out\production\TbsSms\com\tbs\tbssms\activity\Address.class
* out\production\TbsSms\com\tbs\tbssms\activity\AddressDetail$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\AddressDetail.class
* out\production\TbsSms\com\tbs\tbssms\activity\ChatMsg$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\ChatMsg$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\ChatMsg$3.class
* out\production\TbsSms\com\tbs\tbssms\activity\ChatMsg$MyAsyncTask.class
* out\production\TbsSms\com\tbs\tbssms\activity\ChatMsg.class
* out\production\TbsSms\com\tbs\tbssms\activity\DetailServerSetting$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\DetailServerSetting$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\DetailServerSetting$MyAsyncTask.class
* out\production\TbsSms\com\tbs\tbssms\activity\DetailServerSetting.class
* out\production\TbsSms\com\tbs\tbssms\activity\EmailSetting$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\EmailSetting$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\EmailSetting.class
* out\production\TbsSms\com\tbs\tbssms\activity\Exit$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\Exit.class
* out\production\TbsSms\com\tbs\tbssms\activity\LaunchActivity$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\LaunchActivity$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\LaunchActivity$MyAsyncTask.class
* out\production\TbsSms\com\tbs\tbssms\activity\LaunchActivity.class
* out\production\TbsSms\com\tbs\tbssms\activity\LauncherActivity$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\LauncherActivity$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\LauncherActivity.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainAddress$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainAddress$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainAddress$3.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainAddress$4.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainAddress$5.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainAddress$6.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainAddress$7.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainAddress$8.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainAddress$MyAsyncTask.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainAddress.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainSetting$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainSetting$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainSetting$3.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainSetting$4.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainSetting$5.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainSetting$6.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainSetting.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainSms$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainSms$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainSms$3.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainSms$4.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainSms$5.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainSms$6.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainSms$7.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainSms$MyAsyncTask.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainSms.class
* out\production\TbsSms\com\tbs\tbssms\activity\MainTab.class
* out\production\TbsSms\com\tbs\tbssms\activity\MoreServerSetting$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\MoreServerSetting$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\MoreServerSetting$3.class
* out\production\TbsSms\com\tbs\tbssms\activity\MoreServerSetting$4.class
* out\production\TbsSms\com\tbs\tbssms\activity\MoreServerSetting.class
* out\production\TbsSms\com\tbs\tbssms\activity\MoreSetting$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\MoreSetting$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\MoreSetting$3.class
* out\production\TbsSms\com\tbs\tbssms\activity\MoreSetting$4.class
* out\production\TbsSms\com\tbs\tbssms\activity\MoreSetting$5.class
* out\production\TbsSms\com\tbs\tbssms\activity\MoreSetting$6.class
* out\production\TbsSms\com\tbs\tbssms\activity\MoreSetting.class
* out\production\TbsSms\com\tbs\tbssms\activity\OASetting$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\OASetting$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\OASetting$3.class
* out\production\TbsSms\com\tbs\tbssms\activity\OASetting.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsGatewatSetting$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsGatewatSetting$10.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsGatewatSetting$11.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsGatewatSetting$12.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsGatewatSetting$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsGatewatSetting$3.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsGatewatSetting$4.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsGatewatSetting$5.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsGatewatSetting$6.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsGatewatSetting$7.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsGatewatSetting$8.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsGatewatSetting$9.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsGatewatSetting.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsServerSetting$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsServerSetting$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsServerSetting$3.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsServerSetting$4.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsServerSetting$5.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsServerSetting$6.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsServerSetting$7.class
* out\production\TbsSms\com\tbs\tbssms\activity\SmsServerSetting.class
* out\production\TbsSms\com\tbs\tbssms\activity\TelephoneNumberSetting$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\TelephoneNumberSetting$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\TelephoneNumberSetting$3.class
* out\production\TbsSms\com\tbs\tbssms\activity\TelephoneNumberSetting.class
* out\production\TbsSms\com\tbs\tbssms\activity\UpdateAddress$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\UpdateAddress$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\UpdateAddress.class
* out\production\TbsSms\com\tbs\tbssms\activity\WebViewActivity$1$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\WebViewActivity$1.class
* out\production\TbsSms\com\tbs\tbssms\activity\WebViewActivity$2.class
* out\production\TbsSms\com\tbs\tbssms\activity\WebViewActivity$3.class
* out\production\TbsSms\com\tbs\tbssms\activity\WebViewActivity$4.class
* out\production\TbsSms\com\tbs\tbssms\activity\WebViewActivity.class
* out\production\TbsSms\com\tbs\tbssms\activity\base\
* out\production\TbsSms\com\tbs\tbssms\activity\base\BaseActivity.class
* out\production\TbsSms\com\tbs\tbssms\adapter\
* out\production\TbsSms\com\tbs\tbssms\adapter\AddressAdapter$ViewHolder.class
* out\production\TbsSms\com\tbs\tbssms\adapter\AddressAdapter.class
* out\production\TbsSms\com\tbs\tbssms\adapter\AddressMultAdapter$1.class
* out\production\TbsSms\com\tbs\tbssms\adapter\AddressMultAdapter$ViewHolder.class
* out\production\TbsSms\com\tbs\tbssms\adapter\AddressMultAdapter.class
* out\production\TbsSms\com\tbs\tbssms\adapter\BookFisherPagerAdapter.class
* out\production\TbsSms\com\tbs\tbssms\adapter\ChatMsgViewAdapter$1.class
* out\production\TbsSms\com\tbs\tbssms\adapter\ChatMsgViewAdapter$IMsgViewType.class
* out\production\TbsSms\com\tbs\tbssms\adapter\ChatMsgViewAdapter$ViewHolder.class
* out\production\TbsSms\com\tbs\tbssms\adapter\ChatMsgViewAdapter.class
* out\production\TbsSms\com\tbs\tbssms\adapter\MessageAdapter$ViewHolder.class
* out\production\TbsSms\com\tbs\tbssms\adapter\MessageAdapter.class
* out\production\TbsSms\com\tbs\tbssms\adapter\MyPagerAdapter.class
* out\production\TbsSms\com\tbs\tbssms\callback\
* out\production\TbsSms\com\tbs\tbssms\callback\BankSmsCallBack.class
* out\production\TbsSms\com\tbs\tbssms\callback\DbkSmsCallBack.class
* out\production\TbsSms\com\tbs\tbssms\callback\DetailServerCallBack.class
* out\production\TbsSms\com\tbs\tbssms\callback\HttpClientCallBack.class
* out\production\TbsSms\com\tbs\tbssms\callback\MyRegistSmsCallBack.class
* out\production\TbsSms\com\tbs\tbssms\callback\QueryAccountPasswordSmsCallBack.class
* out\production\TbsSms\com\tbs\tbssms\callback\UpdatePasswordSmsCallBack.class
* out\production\TbsSms\com\tbs\tbssms\chart\
* out\production\TbsSms\com\tbs\tbssms\chart\AbstractDemoChart.class
* out\production\TbsSms\com\tbs\tbssms\chart\GeneratedChartDemo.class
* out\production\TbsSms\com\tbs\tbssms\chart\IDemoChart.class
* out\production\TbsSms\com\tbs\tbssms\chart\SalesStackedBarChart.class
* out\production\TbsSms\com\tbs\tbssms\client\
* out\production\TbsSms\com\tbs\tbssms\client\ConnectivityReceiver.class
* out\production\TbsSms\com\tbs\tbssms\client\Constants.class
* out\production\TbsSms\com\tbs\tbssms\client\InvalidFormatException.class
* out\production\TbsSms\com\tbs\tbssms\client\LogUtil.class
* out\production\TbsSms\com\tbs\tbssms\client\NotificationDetailsActivity$1.class
* out\production\TbsSms\com\tbs\tbssms\client\NotificationDetailsActivity.class
* out\production\TbsSms\com\tbs\tbssms\client\NotificationIQ.class
* out\production\TbsSms\com\tbs\tbssms\client\NotificationIQProvider.class
* out\production\TbsSms\com\tbs\tbssms\client\NotificationPacketListener.class
* out\production\TbsSms\com\tbs\tbssms\client\NotificationReceiver.class
* out\production\TbsSms\com\tbs\tbssms\client\NotificationService$1.class
* out\production\TbsSms\com\tbs\tbssms\client\NotificationService$2.class
* out\production\TbsSms\com\tbs\tbssms\client\NotificationService$3.class
* out\production\TbsSms\com\tbs\tbssms\client\NotificationService$TaskSubmitter.class
* out\production\TbsSms\com\tbs\tbssms\client\NotificationService$TaskTracker.class
* out\production\TbsSms\com\tbs\tbssms\client\NotificationService.class
* out\production\TbsSms\com\tbs\tbssms\client\NotificationSettingsActivity$1.class
* out\production\TbsSms\com\tbs\tbssms\client\NotificationSettingsActivity.class
* out\production\TbsSms\com\tbs\tbssms\client\Notifier.class
* out\production\TbsSms\com\tbs\tbssms\client\PersistentConnectionListener.class
* out\production\TbsSms\com\tbs\tbssms\client\PhoneStateChangeListener.class
* out\production\TbsSms\com\tbs\tbssms\client\ReconnectionThread$1.class
* out\production\TbsSms\com\tbs\tbssms\client\ReconnectionThread.class
* out\production\TbsSms\com\tbs\tbssms\client\ServiceManager$1.class
* out\production\TbsSms\com\tbs\tbssms\client\ServiceManager.class
* out\production\TbsSms\com\tbs\tbssms\client\XmppManager$1.class
* out\production\TbsSms\com\tbs\tbssms\client\XmppManager$ConnectTask.class
* out\production\TbsSms\com\tbs\tbssms\client\XmppManager$LoginTask.class
* out\production\TbsSms\com\tbs\tbssms\client\XmppManager$RegisterTask$1.class
* out\production\TbsSms\com\tbs\tbssms\client\XmppManager$RegisterTask.class
* out\production\TbsSms\com\tbs\tbssms\client\XmppManager.class
* out\production\TbsSms\com\tbs\tbssms\common\
* out\production\TbsSms\com\tbs\tbssms\common\AppException$1.class
* out\production\TbsSms\com\tbs\tbssms\common\AppException.class
* out\production\TbsSms\com\tbs\tbssms\common\AppManager.class
* out\production\TbsSms\com\tbs\tbssms\common\BaseApplication.class
* out\production\TbsSms\com\tbs\tbssms\constants\
* out\production\TbsSms\com\tbs\tbssms\constants\Config.class
* out\production\TbsSms\com\tbs\tbssms\constants\Constants.class
* out\production\TbsSms\com\tbs\tbssms\dao\
* out\production\TbsSms\com\tbs\tbssms\dao\Dao.class
* out\production\TbsSms\com\tbs\tbssms\database\
* out\production\TbsSms\com\tbs\tbssms\database\ADDRESS_BOX.class
* out\production\TbsSms\com\tbs\tbssms\database\DataBaseUtil.class
* out\production\TbsSms\com\tbs\tbssms\database\MESSAGE_BOX.class
* out\production\TbsSms\com\tbs\tbssms\database\MESSAGE_STATISTICS_BOX.class
* out\production\TbsSms\com\tbs\tbssms\database\MESSAGE_STATISTICS_PEOPLE_BOX.class
* out\production\TbsSms\com\tbs\tbssms\database\RETURN_BUFFER.class
* out\production\TbsSms\com\tbs\tbssms\database\SEND_BUFFER.class
* out\production\TbsSms\com\tbs\tbssms\database\SqliteOpenHelper.class
* out\production\TbsSms\com\tbs\tbssms\entity\
* out\production\TbsSms\com\tbs\tbssms\entity\AddressEntity.class
* out\production\TbsSms\com\tbs\tbssms\entity\DBKGatewayEntity.class
* out\production\TbsSms\com\tbs\tbssms\entity\ExpChirdrenEntity.class
* out\production\TbsSms\com\tbs\tbssms\entity\JsonEntity.class
* out\production\TbsSms\com\tbs\tbssms\entity\Location.class
* out\production\TbsSms\com\tbs\tbssms\entity\MessageEntity.class
* out\production\TbsSms\com\tbs\tbssms\install\
* out\production\TbsSms\com\tbs\tbssms\install\install.class
* out\production\TbsSms\com\tbs\tbssms\myinterface\
* out\production\TbsSms\com\tbs\tbssms\myinterface\HttpCallback.class
* out\production\TbsSms\com\tbs\tbssms\myinterface\HttpConnectionCallback.class
* out\production\TbsSms\com\tbs\tbssms\net\
* out\production\TbsSms\com\tbs\tbssms\net\Communication.class
* out\production\TbsSms\com\tbs\tbssms\net\NetWorker$1.class
* out\production\TbsSms\com\tbs\tbssms\net\NetWorker.class
* out\production\TbsSms\com\tbs\tbssms\receiver\
* out\production\TbsSms\com\tbs\tbssms\receiver\AppReceiver.class
* out\production\TbsSms\com\tbs\tbssms\receiver\ChatSmsSuccessReceiver.class
* out\production\TbsSms\com\tbs\tbssms\receiver\SMSReceiver.class
* out\production\TbsSms\com\tbs\tbssms\receiver\launchPhone.class
* out\production\TbsSms\com\tbs\tbssms\server\
* out\production\TbsSms\com\tbs\tbssms\server\HttpServer$1.class
* out\production\TbsSms\com\tbs\tbssms\server\HttpServer$ServiceHandler.class
* out\production\TbsSms\com\tbs\tbssms\server\HttpServer.class
* out\production\TbsSms\com\tbs\tbssms\server\SocketServer$1.class
* out\production\TbsSms\com\tbs\tbssms\server\SocketServer$2.class
* out\production\TbsSms\com\tbs\tbssms\server\SocketServer$GrayInnerService.class
* out\production\TbsSms\com\tbs\tbssms\server\SocketServer.class
* out\production\TbsSms\com\tbs\tbssms\socketutil\
* out\production\TbsSms\com\tbs\tbssms\socketutil\LogUtil.class
* out\production\TbsSms\com\tbs\tbssms\socketutil\PropertyReader.class
* out\production\TbsSms\com\tbs\tbssms\socketutil\Util$1.class
* out\production\TbsSms\com\tbs\tbssms\socketutil\Util.class
* out\production\TbsSms\com\tbs\tbssms\task\
* out\production\TbsSms\com\tbs\tbssms\task\AsyncCallable.class
* out\production\TbsSms\com\tbs\tbssms\task\Callback.class
* out\production\TbsSms\com\tbs\tbssms\task\EMobileTask$1$1.class
* out\production\TbsSms\com\tbs\tbssms\task\EMobileTask$1.class
* out\production\TbsSms\com\tbs\tbssms\task\EMobileTask$2$1.class
* out\production\TbsSms\com\tbs\tbssms\task\EMobileTask$2.class
* out\production\TbsSms\com\tbs\tbssms\task\EMobileTask$3.class
* out\production\TbsSms\com\tbs\tbssms\task\EMobileTask$CancelledException.class
* out\production\TbsSms\com\tbs\tbssms\task\EMobileTask.class
* out\production\TbsSms\com\tbs\tbssms\task\IProgressListener.class
* out\production\TbsSms\com\tbs\tbssms\task\ProgressCallable.class
* out\production\TbsSms\com\tbs\tbssms\util\
* out\production\TbsSms\com\tbs\tbssms\util\ExceptionUtil$1.class
* out\production\TbsSms\com\tbs\tbssms\util\ExceptionUtil.class
* out\production\TbsSms\com\tbs\tbssms\util\HttpConnectionUtil$HttpMethod.class
* out\production\TbsSms\com\tbs\tbssms\util\HttpConnectionUtil$MyHandlerThread.class
* out\production\TbsSms\com\tbs\tbssms\util\HttpConnectionUtil.class
* out\production\TbsSms\com\tbs\tbssms\util\MyViewPage.class
* out\production\TbsSms\com\tbs\tbssms\util\PingYinUtil.class
* out\production\TbsSms\com\tbs\tbssms\util\PinyinComparator.class
* out\production\TbsSms\com\tbs\tbssms\util\SIMCardInfo.class
* out\production\TbsSms\com\tbs\tbssms\util\SideBar.class
* out\production\TbsSms\com\tbs\tbssms\util\SideBarChat.class
* out\production\TbsSms\com\tbs\tbssms\util\SmsUtil$MyHandlerThread.class
* out\production\TbsSms\com\tbs\tbssms\util\SmsUtil.class
* out\production\TbsSms\com\tbs\tbssms\util\Util$1.class
* out\production\TbsSms\com\tbs\tbssms\util\Util.class
* out\production\TbsSms\com\tbs\tbssms\util\WenZi.class
* out\production\TbsSms\com\tbs\tbssms\xmlparser\
* out\production\TbsSms\com\tbs\tbssms\xmlparser\AnalysisXml.class
* out\production\TbsSms\com\tbs\tbssms\xmlparser\DataBaseExcute$FieldInfo.class
* out\production\TbsSms\com\tbs\tbssms\xmlparser\DataBaseExcute.class
* out\production\TbsSms\com\tbs\tbssms\xmlparser\DomParser.class
* out\production\TbsSms\com\tbs\tbssms\xmlparser\TxtImport$read_state.class
* out\production\TbsSms\com\tbs\tbssms\xmlparser\TxtImport.class
* out\production\TbsSms\drawable-480dpi\
* out\production\TbsSms\drawable-480dpi\spinner_16_inner_holo.png
* out\production\TbsSms\drawable-480dpi\spinner_16_outer_holo.png
* out\production\TbsSms\drawable-480dpi\spinner_48_inner_holo.png
* out\production\TbsSms\drawable-480dpi\spinner_48_outer_holo.png
* out\production\TbsSms\drawable-480dpi\spinner_76_inner_holo.png
* out\production\TbsSms\drawable-480dpi\spinner_76_outer_holo.png
* out\production\TbsSms\drawable-480dpi\spinner_web_inner_holo.png
* out\production\TbsSms\drawable-480dpi\spinner_web_outer_holo.png
* out\production\TbsSms\drawable-hdpi\
* out\production\TbsSms\drawable-hdpi\bottom_bar.9.png
* out\production\TbsSms\drawable-hdpi\btn_close.png
* out\production\TbsSms\drawable-hdpi\btn_style_alert_dialog_special_normal.9.png
* out\production\TbsSms\drawable-hdpi\btn_style_alert_dialog_special_pressed.9.png
* out\production\TbsSms\drawable-hdpi\btn_style_one_disabled.9.png
* out\production\TbsSms\drawable-hdpi\btn_style_one_focused.9.png
* out\production\TbsSms\drawable-hdpi\btn_style_one_normal.9.png
* out\production\TbsSms\drawable-hdpi\btn_style_one_pressed.9.png
* out\production\TbsSms\drawable-hdpi\btn_style_two_focused.9.png
* out\production\TbsSms\drawable-hdpi\btn_style_two_normal.9.png
* out\production\TbsSms\drawable-hdpi\btn_style_two_pressed.9.png
* out\production\TbsSms\drawable-hdpi\btn_style_zero_focused.9.png
* out\production\TbsSms\drawable-hdpi\btn_style_zero_normal.9.png
* out\production\TbsSms\drawable-hdpi\btn_style_zero_pressed.9.png
* out\production\TbsSms\drawable-hdpi\chat_bg_default.jpg
* out\production\TbsSms\drawable-hdpi\chat_footer_bg.png
* out\production\TbsSms\drawable-hdpi\chatfrom_bg_focused.9.png
* out\production\TbsSms\drawable-hdpi\chatfrom_bg_normal.9.png
* out\production\TbsSms\drawable-hdpi\chatfrom_bg_pressed.9.png
* out\production\TbsSms\drawable-hdpi\chatto_bg_focused.9.png
* out\production\TbsSms\drawable-hdpi\chatto_bg_normal.9.png
* out\production\TbsSms\drawable-hdpi\chatto_bg_pressed.9.png
* out\production\TbsSms\drawable-hdpi\confirm_dialog_bg.9.png
* out\production\TbsSms\drawable-hdpi\confirm_dialog_bg2.9.png
* out\production\TbsSms\drawable-hdpi\default_avatar.9.png
* out\production\TbsSms\drawable-hdpi\default_avatar_shadow.9.png
* out\production\TbsSms\drawable-hdpi\friendactivity_newnotice.png
* out\production\TbsSms\drawable-hdpi\friendactivity_personalportrait_default.png
* out\production\TbsSms\drawable-hdpi\friends_sends_pictures_select_icon_selected.png
* out\production\TbsSms\drawable-hdpi\friends_sends_pictures_select_icon_unselected.png
* out\production\TbsSms\drawable-hdpi\ic_launcher.png
* out\production\TbsSms\drawable-hdpi\ic_preference_first_normal.9.png
* out\production\TbsSms\drawable-hdpi\ic_preference_first_pressed.9.png
* out\production\TbsSms\drawable-hdpi\ic_preference_last_normal.9.png
* out\production\TbsSms\drawable-hdpi\ic_preference_last_pressed.9.png
* out\production\TbsSms\drawable-hdpi\ic_preference_normal.9.png
* out\production\TbsSms\drawable-hdpi\ic_preference_pressed.9.png
* out\production\TbsSms\drawable-hdpi\ic_preference_single_normal.9.png
* out\production\TbsSms\drawable-hdpi\ic_preference_single_pressed.9.png
* out\production\TbsSms\drawable-hdpi\loading_bg.9.png
* out\production\TbsSms\drawable-hdpi\login_edit_normal.9.png
* out\production\TbsSms\drawable-hdpi\login_edit_pressed.9.png
* out\production\TbsSms\drawable-hdpi\menu_bg.9.png
* out\production\TbsSms\drawable-hdpi\menu_bg_normal.9.png
* out\production\TbsSms\drawable-hdpi\menu_bg_normal2.9.png
* out\production\TbsSms\drawable-hdpi\menu_bg_pressed.9.png
* out\production\TbsSms\drawable-hdpi\mm_listitem_grey_normal.9.png
* out\production\TbsSms\drawable-hdpi\mm_listitem_normal.9.png
* out\production\TbsSms\drawable-hdpi\mm_listitem_pressed.9.png
* out\production\TbsSms\drawable-hdpi\mm_listitem_simple.9.png
* out\production\TbsSms\drawable-hdpi\mm_submenu_normal.png
* out\production\TbsSms\drawable-hdpi\mm_submenu_pressed.png
* out\production\TbsSms\drawable-hdpi\mm_title_back_focused.9.png
* out\production\TbsSms\drawable-hdpi\mm_title_back_normal.9.png
* out\production\TbsSms\drawable-hdpi\mm_title_back_pressed.9.png
* out\production\TbsSms\drawable-hdpi\mm_title_btn_compose_normal.png
* out\production\TbsSms\drawable-hdpi\mm_title_btn_contact_normal.png
* out\production\TbsSms\drawable-hdpi\mm_title_btn_focused.9.png
* out\production\TbsSms\drawable-hdpi\mm_title_btn_normal.9.png
* out\production\TbsSms\drawable-hdpi\mm_title_btn_pressed.9.png
* out\production\TbsSms\drawable-hdpi\notification.png
* out\production\TbsSms\drawable-hdpi\search_bar_bg.9.png
* out\production\TbsSms\drawable-hdpi\search_bar_btn_bg.png
* out\production\TbsSms\drawable-hdpi\search_bar_btn_normal.png
* out\production\TbsSms\drawable-hdpi\search_bar_edit_normal.9.png
* out\production\TbsSms\drawable-hdpi\search_bar_edit_pressed.9.png
* out\production\TbsSms\drawable-hdpi\search_bar_icon_normal.png
* out\production\TbsSms\drawable-hdpi\search_clear_normal.png
* out\production\TbsSms\drawable-hdpi\search_clear_pressed.png
* out\production\TbsSms\drawable-hdpi\show_head_toast_bg.9.png
* out\production\TbsSms\drawable-hdpi\tab_address_normal.png
* out\production\TbsSms\drawable-hdpi\tab_address_pressed.png
* out\production\TbsSms\drawable-hdpi\tab_bg_halo.9.png
* out\production\TbsSms\drawable-hdpi\tab_find_frd_normal.png
* out\production\TbsSms\drawable-hdpi\tab_find_frd_pressed.png
* out\production\TbsSms\drawable-hdpi\tab_settings_normal.png
* out\production\TbsSms\drawable-hdpi\tab_settings_pressed.png
* out\production\TbsSms\drawable-hdpi\tab_unread_bg.9.png
* out\production\TbsSms\drawable-hdpi\tab_weixin_normal.png
* out\production\TbsSms\drawable-hdpi\tab_weixin_pressed.png
* out\production\TbsSms\drawable-hdpi\text_page_share_email.png
* out\production\TbsSms\drawable-hdpi\text_page_share_email_pressed.png
